"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","iata_code","local_code","home_link","wikipedia_link","keywords"
41841,"AD-ALV","heliport","Andorra la Vella Heliport",42.500499725299996,1.5171200037,3450,"EU","AD","AD-07","Andorra La Vella","no",,"ALV",,,"http://pl.wikipedia.org/wiki/Heliport_Andorra_la_Vella",
43750,"BE-0001","closed","Froidchapelle Airport",50.176387786899994,4.35222196579,902,"EU","BE","BE-WHT","Froidchapelle","no",,,,,,
43753,"BE-0002","small_airport","Virelles Airport",50.11777877807617,4.3305559158325195,919,"EU","BE","BE-WHT","Chimay","no",,,,,,
43762,"BE-0003","small_airport","Sovet Airport",50.28666687011719,5.04027795791626,919,"EU","BE","BE-WNA","Ciney","no",,,,,,
301715,"BE-0004","heliport","Zomergem Heliport",51.131389,3.522222,66,"EU","BE","BE-VOV",,"no","EBZM",,,,,
311689,"BE-0006","small_airport","Neerpelt ULM",51.211944444400004,5.47861111111,148,"EU","BE","BE-VLI",,"no","EBNE",,,,,
312154,"BE-0007","heliport","Imelda Hospital Helipad",51.01767,4.55819,30,"EU","BE","BE-VAN","Bonheiden","no",,,,,,
43724,"EBAK","heliport","Kiel heliport",51.2001533508,4.359219074249999,10,"EU","BE","BE-VAN","Antwerpen","no","EBAK",,,,,
298604,"EBAL","heliport","Helistrip",50.943333333300004,4.05583333333,,"EU","BE","BE-VWV","Aalst","no","EBAL",,,,,
29029,"EBAM","small_airport","Amougies Airport",50.7401008605957,3.4848999977111816,49,"EU","BE","BE-WHT","Mont-de-l'Enclus","no","EBAM",,,,,
30962,"EBAR","small_airport","Arlon-Sterpenich ULM",49.6627998352,5.886940002439999,1138,"EU","BE","BE-WLX","Arlon","no","EBAR","QON",,"http://www.arelair.be",,
43726,"EBAS","heliport","'s Gravenwezel heliport",51.246944427490234,4.542778015136719,20,"EU","BE","BE-VAN","Schilde","no","EBAS",,,,,
43743,"EBAT","heliport","Meldert heliport",50.9275016784668,4.114721775054932,131,"EU","BE","BE-VOV","Aalst","no","EBAT",,,,,
30963,"EBAV","small_airport","Avernas-le-Bauduin Airport",50.70669937133789,5.068059921264648,394,"EU","BE","BE-WLG","Hannut","no","EBAV",,,,,
2152,"EBAW","medium_airport","Antwerp International Airport (Deurne)",51.1893997192,4.46027994156,39,"EU","BE","BE-VAN","Antwerp","yes","EBAW","ANR",,"http://www.antwerp-airport.be/","http://en.wikipedia.org/wiki/Antwerp_International_Airport",
29030,"EBBA","heliport","Baudoir Heliport",50.4696334636,3.83872389793,98,"EU","BE","BE-WHT","Baudoir","no","EBBA",,,,,
43725,"EBBC","heliport","Luyckx heliport",51.30472183227539,4.629444122314453,99,"EU","BE","BE-VAN","Brecht","no","EBBC",,,,,
2153,"EBBE","medium_airport","Beauvechain Air Base",50.75859832763672,4.768330097198486,370,"EU","BE","BE-WBR","Beauvechain","no","EBBE",,,,"http://en.wikipedia.org/wiki/Beauvechain_Air_Base",
30964,"EBBG","small_airport","Michamps Ulmodrome",50.0527992249,5.79861021042,1770,"EU","BE","BE-WLX","Bastogne","no","EBBG",,,,,
43723,"EBBH","heliport","Keysers heliport",51.343055725097656,4.621943950653076,82,"EU","BE","BE-VAN","Brecht","no","EBBH",,,,,
2154,"EBBL","medium_airport","Kleine Brogel Air Base",51.16830062866211,5.46999979019165,200,"EU","BE","BE-VLI","Kleine Brogel","no","EBBL",,,,,"EBMB, Melsbroek Air Base, Brussels National Airport"
30965,"EBBN","small_airport","Büllingen Airport",50.415000915527344,6.276390075683594,2067,"EU","BE","BE-WLG","Büllingen","no","EBBN",,,,,
30966,"EBBO","small_airport","Mogimont Ulmodrome",49.866401672399995,5.068059921259999,1394,"EU","BE","BE-WLX","Bouillon","no","EBBO",,,,,
2155,"EBBR","large_airport","Brussels Airport",50.901401519800004,4.48443984985,184,"EU","BE","BE-BRU","Brussels","yes","EBBR","BRU",,"http://www.brusselsairport.be/en/","http://en.wikipedia.org/wiki/Brussels_Airport",
29031,"EBBT","small_airport","Brasschaat Airfield",51.340801239,4.504399776460001,76,"EU","BE","BE-VAN","Brasschaat","no","EBBT",,,,,
30967,"EBBW","closed","Bassenge-Wonck ulmodrome",50.778301239,5.61667013168,367,"EU","BE","BE-WLG","Bassenge","no","EBBW",,,,,
2156,"EBBX","small_airport","Jehonville Air Base",49.891700744628906,5.2238898277282715,1514,"EU","BE","BE-WLX","Bertrix","no","EBBX",,,,,
43748,"EBBY","small_airport","Baisy-Thy Airport",50.56861114501953,4.434721946716309,525,"EU","BE","BE-WBR","Genappe","no","EBBY",,,,,
43749,"EBBZ","small_airport","Buzet Airstrip",50.54169845581055,4.381110191345215,522,"EU","BE","BE-WHT","Pont-A-Celles","no","EBBZ",,,,,
29771,"EBCF","small_airport","Cerfontaine Nouv Airport",50.152801513671875,4.3872199058532715,961,"EU","BE","BE-WNA","Cerfontaine","no","EBCF",,,,,
300107,"EBCH","heliport","SHAPE Helipad",50.5030555556,3.9825,287,"EU","BE","BE-WHT","Mons","no","EBCH",,,,,"Supreme Headquarters Allied Powers Europe, NATO"
2157,"EBCI","large_airport","Brussels South Charleroi Airport",50.459201812699995,4.45382022858,614,"EU","BE","BE-WHT","Brussels","yes","EBCI","CRL",,"http://www.charleroi-airport.com/doc.php?nd=o29&tid=29&lg=2&docid=1&site=1","http://en.wikipedia.org/wiki/Brussels_South_Charleroi_Airport",
43761,"EBCR","closed","Chimay-Ronvaux Ulmodrome",50.2472229004,5.11388921738,1076,"EU","BE","BE-WNA","Ciney","no","EBCR",,,,,
30968,"EBCS","small_airport","Saint-Remy Airport",50.05830001831055,4.28193998336792,820,"EU","BE","BE-WHT","Chimay","no","EBCS",,,,,
2158,"EBCV","medium_airport","Chièvres Air Base",50.575801849365234,3.8310000896453857,194,"EU","BE","BE-WHT","Chièvres","no","EBCV",,,,"http://en.wikipedia.org/wiki/Chievres_Air_Base",
29032,"EBDI","heliport","Diksmuide heliport",51.0180549621582,2.8569440841674805,13,"EU","BE","BE-VWV","Diksmuide","no","EBDI",,,,,
43738,"EBDL","heliport","Lanklaar heliport",51.01765060424805,5.699703216552734,131,"EU","BE","BE-VLI","Dilsen-Stokkem","no","EBDL",,,,,
30969,"EBDT","small_airport","Schaffen Airport",50.99919891357422,5.0655598640441895,100,"EU","BE","BE-VBR","Diest","no","EBDT",,,,,
43734,"EBDW","heliport","Webbekom heliport",50.9636116027832,5.064722061157227,130,"EU","BE","BE-VBR","Diest","no","EBDW",,,,,
43721,"EBEN","heliport","Engels heliport",51.211666107177734,4.5808329582214355,33,"EU","BE","BE-VAN","Ranst","no","EBEN",,,,,
43727,"EBEU","heliport","UZA heliport",51.155879974365234,4.409976005554199,46,"EU","BE","BE-VAN","Edegem","no","EBEU",,,,,
43760,"EBFD","heliport","Dompire heliport",50.55083465576172,4.996388912200928,607,"EU","BE","BE-WNA","Fernelmont","no","EBFD",,,,,
2159,"EBFN","medium_airport","Koksijde Air Base",51.090301513671875,2.652780055999756,20,"EU","BE","BE-VWV","Koksijde","no","EBFN",,,,,
43756,"EBFR","heliport","Francorchamps heliport",50.456178881499994,5.95332384109,1575,"EU","BE","BE-WLG","Francorchamps","no","EBFR",,,,,
2160,"EBFS","medium_airport","Florennes Air Base",50.2433013916,4.64583015442,935,"EU","BE","BE-WNA","Florennes","no","EBFS",,,,"http://en.wikipedia.org/wiki/Florennes_Air_Base",
28478,"EBGB","small_airport","Grimbergen Airfield",50.948546,4.39181,70,"EU","BE","BE-VBR","Grimbergen","no","EBGB",,,,"http://en.wikipedia.org/wiki/Grimbergen_Airfield","Bullange, Lint Airport"
29033,"EBGG","small_airport","Overboelare Airport",50.75559997558594,3.8638899326324463,56,"EU","BE","BE-VOV","Geraardsbergen","no","EBGG",,,,,
308567,"EBGL","heliport","CRC Glons Heliport",50.73973,5.5421,438,"EU","BE","BE-WLG","Bassenge","no","EBGL",,,,,
29034,"EBGT","heliport","UZ Gent heliport",51.02055740356445,3.7302780151367188,26,"EU","BE","BE-VOV","Gent","no","EBGT",,,,,
43736,"EBHA","heliport","Ham heliport",51.07935333251953,5.109154224395752,98,"EU","BE","BE-VLI","Ham","no","EBHA",,,,,
30970,"EBHE","closed","Héron-Couthuin Ulmodrome",50.538898468,5.10916996002,607,"EU","BE","BE-WLG","Héron","no","EBHE",,,,,
43735,"EBHL","heliport","Halen heliport",50.93083190917969,5.0813889503479,121,"EU","BE","BE-VLI","Halen","no","EBHL",,,,,
43740,"EBHM","heliport","Maasland heliport",50.90972137451172,5.348888874053955,164,"EU","BE","BE-VLI","Hasselt","no","EBHM",,,,,
29954,"EBHN","small_airport","Hoevenen Airfield",51.306098938,4.387219905849999,10,"EU","BE","BE-VAN","Hoevenen","no","EBHN",,,,"https://en.wikipedia.org/wiki/Hoevenen_Airfield",
43730,"EBHO","heliport","Holsbeek heliport",50.912776947021484,4.735000133514404,82,"EU","BE","BE-VBR","Holsbeek","no","EBHO",,,,,
43737,"EBHT","heliport","Houthalen heliport",51.01499938964844,5.362500190734863,164,"EU","BE","BE-VLI","Houthalen","no","EBHT",,,,,
29035,"EBIS","small_airport","Ath/Isieres Airport",50.66419982910156,3.8044400215148926,98,"EU","BE","BE-WHT","Isieres","no","EBIS",,,,,
29036,"EBKH","small_airport","Balen-Keiheuvel Airfield",51.180957,5.221124,131,"EU","BE","BE-VAN","Balen","no","EBKH",,,"http://www.aeroclub-keiheuvel.be/","http://en.wikipedia.org/wiki/Balen-Keiheuvel_Aerodrome",
2161,"EBKT","medium_airport","Wevelgem Airport",50.817199707,3.20472002029,64,"EU","BE","BE-VWV","Wevelgem","no","EBKT","KJK",,"http://www.kortrijkairport.be","http://en.wikipedia.org/wiki/Kortrijk-Wevelgem_International_Airport",
29037,"EBKU","heliport","Kuurne Heliport",50.85940170288086,3.2566699981689453,47,"EU","BE","BE-VWV","Kuurne","no","EBKU",,,,,
29038,"EBKW","heliport","Westkapelle heliport",51.32222366333008,3.293056011199951,10,"EU","BE","BE-VWV","Knokke-Heist","no","EBKW",,,,,
30971,"EBLB","small_airport","Elsenborn Airport",50.4817008972168,6.181940078735352,1830,"EU","BE","BE-WLG","Bütgenbach","no","EBLB",,,,,
43755,"EBLC","heliport","Citadelle heliport",50.65342712402344,5.577610969543457,531,"EU","BE","BE-WLG","Liège","no","EBLC",,,,,
30068,"EBLE","small_airport","Leopoldsburg Airfield",51.1194000244,5.30082988739,207,"EU","BE","BE-VLI","Leopoldsburg","no","EBLE",,,"http://www.eble.be/","http://en.wikipedia.org/wiki/Aeroclub_Sanicole_VZW","Beverlo"
2162,"EBLG","large_airport","Liège Airport",50.63740158081055,5.443220138549805,659,"EU","BE","BE-WLG","Liège","yes","EBLG","LGG",,"http://www.liegeairport.be/","http://en.wikipedia.org/wiki/Li%C3%A8ge_Airport",
30972,"EBLI","closed","Lierneux Airport",50.2867012024,5.83639001846,1411,"EU","BE","BE-WLG","Lierneux","no","EBLI",,,,,
30973,"EBLN","small_airport","Liernu Airport",50.58060073852539,4.792500019073486,564,"EU","BE","BE-WNA","Eghezée","no","EBLN",,,,,
43757,"EBLO","heliport","Orban heliport",50.63091278076172,5.571725845336914,160,"EU","BE","BE-WLG","Liège","no","EBLO",,,,,
29039,"EBLR","heliport","Reninge heliport",50.93388748168945,2.755000114440918,25,"EU","BE","BE-VWV","Lo-Reninge","no","EBLR",,,,,
43759,"EBLS","heliport","Sart Tilman heliport",50.571388244628906,5.565278053283691,771,"EU","BE","BE-WLG","Liège","no","EBLS",,,,,
43739,"EBLU","heliport","Lummen heliport",50.991943359375,5.238889217376709,141,"EU","BE","BE-VLI","Lummen","no","EBLU",,,,,
29040,"EBLZ","heliport","Zaffelare heliport",51.13111114501953,3.865556001663208,26,"EU","BE","BE-VOV","Lochristi","no","EBLZ",,,,,
43729,"EBMA","heliport","Westmalle heliport",51.28722381591797,4.71416711807251,88,"EU","BE","BE-VAN","Malle","no","EBMA",,,,,
308575,"EBMB","small_airport","Melsbroek Air Base",50.913,4.49,98,"EU","BE","BE-BRU","15th Air Transport Wing","no","EBMB",,,"http://www.opendoor15w.be/","https://en.wikipedia.org/wiki/Melsbroek_Air_Base","Steenokkerzeel"
43720,"EBMD","heliport","AZ Middelheim heliport",51.17416763305664,4.4219441413879395,46,"EU","BE","BE-VAN","Antwerpen","no","EBMD",,,,,
43731,"EBME","heliport","Meerbeek heliport",50.873756,4.596889,214,"EU","BE","BE-VBR","Meerbeek","no","EBME",,,,,
30974,"EBMG","small_airport","Matagne-la-Petite Airport",50.104698181152344,4.638060092926025,787,"EU","BE","BE-WNA","Doische","no","EBMG",,,,,
30975,"EBML","small_airport","Maillen Ulmodrome",50.3741989136,4.92778015137,886,"EU","BE","BE-WNA","Assesse","no","EBML",,,,,
29042,"EBMO","small_airport","Moorsele Airport",50.85279846191406,3.1473100185394287,66,"EU","BE","BE-VWV","Moorsele","no","EBMO",,,,,
43754,"EBMS","heliport","Bra heliport",50.321624755859375,5.731153964996338,1230,"EU","BE","BE-WLG","Lierneu","no","EBMS",,,,,
43751,"EBMT","heliport","Montigny-Le-Tilleul heliport",50.358604431152344,4.368843078613281,656,"EU","BE","BE-WHT","Montigny-Le-Tilleul","no","EBMT",,,,,
43741,"EBNE","small_airport","Neerpelt Airport",51.211944580078125,5.478610992431641,148,"EU","BE","BE-VLI","Neerpelt","no","EBNE",,,,,
43746,"EBNH","heliport","Oostende heliport",51.19444274902344,2.854722023010254,13,"EU","BE","BE-VWV","Oostende","no","EBNH",,,,,
29043,"EBNM","small_airport","Suarlée Airport",50.4879989624,4.76891994476,594,"EU","BE","BE-WNA","Namur","no","EBNM","QNM",,"http://www.aerodromedenamur.be/","http://en.wikipedia.org/wiki/Namur-Suarlee_Airport",
29044,"EBNO","closed","Outer ULM",50.854400634799994,3.98528003693,151,"EU","BE","BE-VOV","Ninove","no","EBNO",,,,,
29045,"EBOO","heliport","Oostdijckbank platform heliport",51.274444580078125,2.447499990463257,69,"EU","BE","BE-VWV","Oostdijckbank","no","EBOO",,,,,
30977,"EBOR","small_airport","Orchimont Ulmodrome",49.9071998596,4.9363899231,1312,"EU","BE","BE-WNA","Vresse-Sur-Semois","no","EBOR",,,,,
2163,"EBOS","medium_airport","Ostend-Bruges International Airport",51.198898315399994,2.8622200489,13,"EU","BE","BE-VWV","Ostend","yes","EBOS","OST",,"http://www.ost.aero/","http://en.wikipedia.org/wiki/Ostend-Bruges_International_Airport",
311995,"EBOT","closed","Oud-Turnhout",51.323558854,5.01796245575,,"EU","BE","BE-VAN",,"no","EBOT",,,,,
29046,"EBPW","heliport","Warcoing heliport",50.726112365722656,3.3324999809265137,120,"EU","BE","BE-WHT","Pecq","no","EBPW",,,,,
43745,"EBRB","heliport","Beveren heliport",50.981666564941406,3.125833034515381,84,"EU","BE","BE-VWV","Roeselare","no","EBRB",,,,,
43728,"EBRO","heliport","Van Den Bosch heliport",51.209720611572266,4.587500095367432,33,"EU","BE","BE-VAN","Ranst","no","EBRO",,,,,
43742,"EBRR","heliport","Rumbeke heliport",50.90972137451172,5.348888874053955,79,"EU","BE","BE-VLI","Roeselare","no","EBRR",,,,,
29047,"EBSG","small_airport","Saint-Ghislain Airport",50.45750045776367,3.820280075073242,75,"EU","BE","BE-WHT","Saint Ghislain","no","EBSG",,,,,
29048,"EBSH","small_airport","St Hubert Airport",50.035900116,5.40425014496,1930,"EU","BE","BE-WLX","Saint Hubert","no","EBSH",,,"http://www.sainthubert-airport.com/",,
29049,"EBSJ","heliport","Az Sint-Jan Heliport",51.2205063161,3.1960934400600003,20,"EU","BE","BE-VWV","Bruges","no","EBSJ",,,,,
2164,"EBSL","small_airport","Zutendaal Air Base",50.9474983215332,5.590559959411621,312,"EU","BE","BE-VLI","Zutendaal","no","EBSL",,,,,
43758,"EBSN","heliport","'S Gravenvoeren heliport",50.7647705078125,5.7868452072143555,394,"EU","BE","BE-WLG","'S Gravenvoeren","no","EBSN",,,,,
29050,"EBSP","small_airport","Spa (la Sauvenière) Airport",50.48249816894531,5.910299777984619,1581,"EU","BE","BE-WLG","Spa","no","EBSP",,,,,
29051,"EBSS","heliport","Sint-Lucas heliport",51.185001373291016,3.2511110305786133,16,"EU","BE","BE-VWV","Brugge","no","EBSS",,,,,
2165,"EBST","small_airport","Limburg Regional Airport",50.791900634799994,5.20167016983,246,"EU","BE","BE-VLI","Sint Truiden","no","EBST",,,"http://www.ebst.aero/","http://en.wikipedia.org/wiki/Sint-Truiden_Air_Base","Brustem Air Base"
2166,"EBSU","small_airport","Saint Hubert Air Base",50.034400939941406,5.440810203552246,1930,"EU","BE","BE-WLX","Saint Hubert","no","EBSU",,,,,
43733,"EBSW","heliport","Sint-Pieters-Leeuw heliport",50.76403045654297,4.219226837158203,197,"EU","BE","BE-VBR","Sint-Pieters-Leeuw","no","EBSW",,,,,
43744,"EBTE","heliport","Temse heliport",51.141666412353516,4.1972222328186035,30,"EU","BE","BE-VOV","Temse","no","EBTE",,,,,
43722,"EBTK","heliport","Kasterlee heliport",51.288333892822266,4.9030561447143555,80,"EU","BE","BE-VAN","Tielen","no","EBTK",,,,,
29899,"EBTN","small_airport","Goetsenhoven Air Base",50.781700134277344,4.957779884338379,246,"EU","BE","BE-VBR","Tienen","no","EBTN",,,,,
43752,"EBTR","heliport","Trazegnies heliport",50.47666549682617,4.355556011199951,574,"EU","BE","BE-WHT","Trazegnies","no","EBTR",,,,,
29052,"EBTX","small_airport","Theux (Verviers) Airport",50.5526008606,5.855030059810001,1099,"EU","BE","BE-WLG","Verviers","no","EBTX",,,"http://www.verviers-aviation.be/","http://en.wikipedia.org/wiki/Verviers-Theux_Airfield",
29053,"EBTY","small_airport","Tournai/Maubray Airport",50.529701232899995,3.4945499897,161,"EU","BE","BE-WHT","Tournai","no","EBTY","ZGQ",,,"http://en.wikipedia.org/wiki/Maubray_Airport","Oostende-Brugge, Tournay"
43719,"EBUB","heliport","ULB heliport",50.81305694580078,4.261388778686523,108,"EU","BE","BE-BRU","Brussels","no","EBUB",,,,,
43718,"EBUC","heliport","UCL heliport",50.85318374633789,4.453608989715576,230,"EU","BE","BE-BRU","Brussels","no","EBUC",,,,,
2167,"EBUL","small_airport","Ursel Air Base",51.14419937133789,3.475559949874878,95,"EU","BE","BE-VOV","Ursel","no","EBUL",,,,,
29054,"EBVE","heliport","Veurne heliport",51.022220611572266,2.680000066757202,82,"EU","BE","BE-VWV","Veurne","no","EBVE",,,,,"Liège-Bierset"
29055,"EBVS","heliport","Sint-Augustinus heliport",51.06277847290039,2.670833110809326,13,"EU","BE","BE-VWV","Veurne","no","EBVS",,,,,
43732,"EBVU","heliport","Rotselaar heliport",50.93916702270508,4.730556011199951,30,"EU","BE","BE-VBR","Rotselaar","no","EBVU",,,,,
2168,"EBWE","small_airport","Weelde Air Base",51.394798278808594,4.9601898193359375,105,"EU","BE","BE-VAN","Weelde","no","EBWE",,,,,
29056,"EBZH","small_airport","Kiewit Airfield Hasselt",50.9700012207,5.375070095060001,141,"EU","BE","BE-VLI","Hasselt","no","EBZH","QHA",,"http://www.aero-kiewit.be/","https://en.wikipedia.org/wiki/Kiewit_airfield",
29057,"EBZI","heliport","Zingem heliport",50.926387786865234,3.6172220706939697,30,"EU","BE","BE-VOV","Zingem","no","EBZI",,,,,
30586,"EBZM","closed","Oombergen Airport",50.909400939899996,3.8266699314099997,240,"EU","BE","BE-VOV","Zottegem","no","EBZM",,,,,
43747,"EBZO","heliport","Zandvoorde heliport",50.817279808799995,2.9745644331000003,102,"EU","BE","BE-VWV","Zonnebeke","no","EBZO",,,,,
2169,"EBZR","small_airport","Oostmalle Air Base",51.26470184326172,4.753330230712891,53,"EU","BE","BE-VAN","Zoersel","no","EBZR","OBL",,,,
29058,"EBZU","small_airport","Zuienkerke Airport",51.25669860839844,3.1405599117279053,16,"EU","BE","BE-VWV","Zuinkerke","no","EBZU",,,,,
29059,"EBZW","small_airport","Genk Zwartberg Airport",51.01539993286133,5.526470184326172,278,"EU","BE","BE-VLI","Genk","no","EBZW",,,,,"Gosselies, Mont des Bergers, Aéroport de Charleroi Bruxelles-Sud"
45040,"NFBG","closed","Biaugunu Airport",-16.4493799329,179.740104675,32,"OC","FJ","FJ-N","Saqani, Cakaudrove","no","NFBG","AQS",,,,"Saqani Airport"
31662,"NFCI","small_airport","Cicia Airport",-17.7432994843,-179.341995239,13,"OC","FJ","FJ-E","Cicia","yes","NFCI","ICI",,,"http://en.wikipedia.org/wiki/Cicia_Airport",
312330,"NFCS","seaplane_base","Castaway Island Seaplane Base",-17.7358,177.129,0,"OC","FJ","FJ-W","Castaway Island","no","NFCS","CST",,,,
301882,"NFFA","small_airport","Ba Airport",-17.5350555556,177.680916667,20,"OC","FJ","FJ-W",,"no","NFFA","BFJ",,,,
4959,"NFFN","medium_airport","Nadi International Airport",-17.755399703979492,177.4429931640625,59,"OC","FJ","FJ-W","Nadi","yes","NFFN","NAN",,,"http://en.wikipedia.org/wiki/Nadi_International_Airport",
32176,"NFFO","small_airport","Malolo Lailai Island Airport",-17.7779006958,177.197006226,10,"OC","FJ","FJ-W","Malolo Lailai Island","yes","NFFO","PTF",,,"http://en.wikipedia.org/wiki/Malolo_Lailai_Airport",
313476,"NFFR","small_airport","Rabi Island Airport",-16.5337,179.9757,88,"OC","FJ","FJ-N","Rabi Island","no","NFFR","RBI",,,,
32023,"NFKB","small_airport","Kaibu Island Airport",-17.254199981689453,-179.48899841308594,,"OC","FJ","FJ-N","Kaibu Island","no","NFKB",,,,,
31738,"NFKD","small_airport","Vunisea Airport",-19.058099746699998,178.156997681,6,"OC","FJ","FJ-E","Vunisea","yes","NFKD","KDV",,,"http://en.wikipedia.org/wiki/List_of_airports_in_Fiji","Kadavu Island"
31926,"NFMA","small_airport","Mana Island Airport",-17.6730995178,177.098007202,,"OC","FJ","FJ-W","Mana Island","yes","NFMA","MNF",,,"http://en.wikipedia.org/wiki/Mana_Island_Airport",
31895,"NFMO","small_airport","Moala Airport",-18.566699981699998,179.951004028,13,"OC","FJ","FJ-E","Moala","yes","NFMO","MFJ",,,"http://en.wikipedia.org/wiki/Moala_Airport",
4960,"NFNA","medium_airport","Nausori International Airport",-18.04330062866211,178.5590057373047,17,"OC","FJ","FJ-C","Nausori","yes","NFNA","SUV",,,"http://en.wikipedia.org/wiki/Nausori_International_Airport",
31810,"NFNB","small_airport","Levuka Airfield",-17.7110996246,178.759002686,11,"OC","FJ","FJ-E","Bureta","yes","NFNB","LEV",,,"http://en.wikipedia.org/wiki/Levuka_Airfield",
32026,"NFNG","small_airport","Ngau Airport",-18.115600585899998,179.339996338,50,"OC","FJ","FJ-E","Ngau","yes","NFNG","NGI",,,"http://en.wikipedia.org/wiki/Ngau_Airport",
31860,"NFNH","small_airport","Laucala Island Airport",-16.74810028076172,-179.66700744628906,10,"OC","FJ","FJ-N","Laucala Island","no","NFNH","LUC",,,,
31829,"NFNK","small_airport","Lakeba Island Airport",-18.1991996765,-178.817001343,280,"OC","FJ","FJ-E","Lakeba Island","yes","NFNK","LKB",,,"http://en.wikipedia.org/wiki/Lakeba_Airport",
4961,"NFNL","medium_airport","Labasa Airport",-16.466699600219727,179.33999633789062,44,"OC","FJ","FJ-N",,"yes","NFNL","LBS",,,"http://en.wikipedia.org/wiki/Lambasa_Airport",
32485,"NFNM","small_airport","Matei Airport",-16.6905994415,-179.876998901,60,"OC","FJ","FJ-N","Matei","yes","NFNM","TVU",,,"http://en.wikipedia.org/wiki/Mana_Island_Airport",
31789,"NFNO","small_airport","Koro Island Airport",-17.3458003998,179.42199707,358,"OC","FJ","FJ-E","Koro Island","yes","NFNO","KXF",,,"http://en.wikipedia.org/wiki/Koro_Airport",
32233,"NFNR","small_airport","Rotuma Airport",-12.482500076293945,177.0709991455078,22,"OC","FJ","FJ-R","Rotuma","yes","NFNR","RTA",,,"http://en.wikipedia.org/wiki/Rotuma_Island_Airport","Elsee"
32397,"NFNS","small_airport","Savusavu Airport",-16.8027992249,179.341003418,17,"OC","FJ","FJ-N","Savusavu","yes","NFNS","SVU",,,"http://en.wikipedia.org/wiki/Savusavu_Airport",
32567,"NFNV","small_airport","Vatukoula Airport",-17.5,177.8419952392578,156,"OC","FJ","FJ-W","Vatukoula","no","NFNV","VAU",,,,
31719,"NFNW","small_airport","Wakaya Island Airport",-17.617000579833984,179.01699829101562,130,"OC","FJ","FJ-E","Wakaya Island","no","NFNW","KAY",,,,
32113,"NFOL","small_airport","Ono-I-Lau Airport",-20.649999618530273,-178.6999969482422,110,"OC","FJ","FJ-E","Ono-I-Lau","no","NFOL","ONU",,,,
312331,"NFRS","seaplane_base","Treasure Island Seaplane Base",-17.6554,177.2654,0,"OC","FJ","FJ-W","Treasure Island Resort","no","NFRS",,,,,
32717,"NFSW","small_airport","Yasawa Island Airport",-16.758899688720703,177.5449981689453,37,"OC","FJ","FJ-W","Yasawa Island","no","NFSW","YAS",,,,
35321,"NFVB","small_airport","Vanua Balavu Airport",-17.268999099731445,-178.9759979248047,76,"OC","FJ","FJ-E","Vanua Balavu","yes","NFVB","VBV",,,"http://en.wikipedia.org/wiki/Vanuabalavu_Airport","Vanuabalavu"
32600,"NFVL","small_airport","Vatulele Airport",-18.512500762939453,177.63900756835938,36,"OC","FJ","FJ-W","Vatulele","no","NFVL","VTF",,,,